[CONSTRUCTING object: [N6course11CTranslatorE]] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[BEG functon check: parse_label_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_label_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: dup command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: jz command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_jz_args_] 
[BEG functon check: parse_jump_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_jump_args_] 
[END functon check: parse_jz_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: dup command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: fadd command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: fsub command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: call command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_call_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_call_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[BEG functon check: parse_label_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_label_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: ret command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_input] 
[DESTRUCTING object: [N6course11CTranslatorE]] 
[CONSTRUCTING object: [N12course_stack12CStaticStackIN6course5UWordELj64EEE]] 
[CONSTRUCTING object: [N12course_stack12CStaticStackIjLj1024EEE]] 
[CONSTRUCTING object: [N6course10CProcessorE]] 
[BEG functon check: execute] 
[BEG functon check: load_commands] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: get_command_len_] 
[BEG functon check: get_command_len_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: load_commands] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_in_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_in_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
